nb vectors,nb trees,db size in bytes,recall score,recall@1,recall@10,recall@20,recall@50,recall@100,recall@500
512,1,2121728,0.99,0.96,0.98,1.00,1.00,1.00,1.00
512,8,2121728,0.99,0.96,0.98,1.00,1.00,1.00,1.00
512,32,2121728,0.99,0.96,0.98,1.00,1.00,1.00,1.00
512,64,2121728,0.99,0.96,0.98,1.00,1.00,1.00,1.00
512,128,2121728,0.99,0.96,0.98,1.00,1.00,1.00,1.00
512,256,2121728,0.99,0.96,0.98,1.00,1.00,1.00,1.00
512,512,2121728,0.99,0.96,0.98,1.00,1.00,1.00,1.00
512,1024,2121728,0.99,0.96,0.98,1.00,1.00,1.00,1.00
512,2048,2121728,0.99,0.96,0.98,1.00,1.00,1.00,1.00
512,4096,2121728,0.99,0.96,0.98,1.00,1.00,1.00,1.00
1024,1,4239360,0.77,0.97,0.74,0.74,0.69,0.66,0.79
1024,8,4333568,0.96,0.97,0.93,0.94,0.96,0.98,1.00
1024,32,4640768,0.98,0.97,0.95,0.99,0.99,1.00,1.00
1024,64,5103616,0.99,0.97,0.96,0.99,1.00,1.00,1.00
1024,128,5988352,0.99,0.97,0.97,1.00,1.00,1.00,1.00
1024,256,7741440,0.99,0.97,0.97,1.00,1.00,1.00,1.00
1024,512,11399168,0.99,0.97,0.97,1.00,1.00,1.00,1.00
1024,1024,18464768,0.99,0.97,0.97,1.00,1.00,1.00,1.00
1024,2048,32661504,0.99,0.97,0.97,1.00,1.00,1.00,1.00
1024,4096,61407232,0.99,0.97,0.97,1.00,1.00,1.00,1.00
2048,1,8491008,0.60,0.98,0.57,0.55,0.51,0.48,0.48
2048,8,8667136,0.83,0.98,0.75,0.76,0.75,0.81,0.94
2048,32,9338880,0.92,0.98,0.83,0.85,0.93,0.95,1.00
2048,64,10260480,0.96,0.98,0.88,0.93,0.98,0.98,1.00
2048,128,12214272,0.97,0.98,0.92,0.95,0.99,1.00,1.00
2048,256,16056320,0.98,0.98,0.95,0.97,1.00,1.00,1.00
2048,512,23355392,0.99,0.98,0.96,0.98,1.00,1.00,1.00
2048,1024,38445056,0.99,0.98,0.96,0.98,1.00,1.00,1.00
2048,2048,68390912,0.99,0.98,0.96,0.98,1.00,1.00,1.00
2048,4096,129814528,0.99,0.98,0.96,0.98,1.00,1.00,1.00
4096,1,16965632,0.48,0.99,0.45,0.40,0.37,0.32,0.35
4096,8,17383424,0.71,0.99,0.63,0.58,0.57,0.65,0.86
4096,32,18792448,0.86,0.99,0.74,0.72,0.83,0.88,0.98
4096,64,20656128,0.91,0.99,0.78,0.81,0.91,0.95,1.00
4096,128,24489984,0.94,0.99,0.86,0.88,0.95,0.97,1.00
4096,256,31891456,0.97,0.99,0.92,0.93,0.98,0.99,1.00
4096,512,47263744,0.98,0.99,0.95,0.94,0.98,0.99,1.00
4096,1024,77946880,0.98,0.99,0.96,0.95,0.99,1.00,1.00
4096,2048,139231232,0.98,0.99,0.96,0.96,0.99,1.00,1.00
4096,4096,261513216,0.98,0.99,0.96,0.96,0.99,1.00,1.00
8192,1,33906688,0.53,0.99,0.51,0.47,0.44,0.40,0.34
8192,8,34680832,0.69,0.99,0.62,0.59,0.57,0.58,0.77
8192,32,37462016,0.81,0.99,0.67,0.70,0.75,0.80,0.95
8192,64,41086976,0.87,0.99,0.73,0.79,0.86,0.88,0.98
8192,128,48594944,0.92,0.99,0.82,0.85,0.91,0.93,0.99
8192,256,63574016,0.95,0.99,0.89,0.92,0.95,0.97,1.00
8192,512,93765632,0.97,0.99,0.92,0.95,0.97,0.99,1.00
8192,1024,153849856,0.98,0.99,0.94,0.96,0.98,0.99,1.00
8192,2048,272920576,0.98,0.99,0.96,0.97,0.98,0.99,1.00
8192,4096,511537152,0.98,0.99,0.97,0.97,0.98,1.00,1.00
16384,1,67809280,0.40,0.95,0.37,0.33,0.28,0.25,0.24
16384,8,69419008,0.55,0.97,0.49,0.41,0.37,0.43,0.60
16384,32,74907648,0.71,0.97,0.57,0.56,0.61,0.67,0.87
16384,64,82440192,0.79,0.97,0.63,0.69,0.73,0.77,0.95
16384,128,97046528,0.86,0.97,0.74,0.77,0.83,0.86,0.98
16384,256,126308352,0.91,0.97,0.84,0.85,0.88,0.92,0.99
16384,512,185475072,0.94,0.97,0.90,0.90,0.92,0.95,1.00
16384,1024,303022080,0.97,0.97,0.94,0.95,0.96,0.97,1.00
16384,2048,540307456,0.98,0.97,0.97,0.97,0.97,0.98,1.00
16384,4096,1011826688,0.98,0.97,0.98,0.97,0.98,0.98,1.00
32768,1,135520256,0.28,0.67,0.24,0.21,0.19,0.17,0.17
32768,8,138895360,0.52,0.93,0.45,0.40,0.36,0.42,0.58
32768,32,149946368,0.69,0.93,0.55,0.54,0.60,0.64,0.85
32768,64,164265984,0.76,0.93,0.59,0.64,0.72,0.76,0.92
32768,128,193388544,0.85,0.93,0.74,0.76,0.82,0.86,0.97
32768,256,252313600,0.89,0.93,0.81,0.82,0.88,0.91,0.99
32768,512,369254400,0.92,0.93,0.86,0.88,0.92,0.94,0.99
32768,1024,603246592,0.94,0.93,0.89,0.92,0.94,0.96,1.00
32768,2048,1070981120,0.95,0.93,0.92,0.93,0.95,0.97,1.00
32768,4096,2010181632,0.95,0.93,0.93,0.94,0.96,0.97,1.00
65536,1,271081472,0.29,0.77,0.28,0.23,0.18,0.15,0.15
65536,8,277409792,0.46,0.95,0.41,0.35,0.29,0.32,0.46
65536,32,299237376,0.61,0.96,0.44,0.44,0.52,0.56,0.74
65536,64,328413184,0.71,0.96,0.51,0.59,0.64,0.67,0.86
65536,128,386633728,0.80,0.96,0.66,0.71,0.76,0.79,0.93
65536,256,503603200,0.86,0.96,0.76,0.78,0.85,0.85,0.96
65536,512,736985088,0.91,0.96,0.85,0.88,0.90,0.90,0.98
65536,1024,1201426432,0.94,0.96,0.90,0.92,0.94,0.93,0.98
65536,2048,2131337216,0.96,0.96,0.94,0.95,0.96,0.95,0.99
65536,4096,3994415104,0.96,0.96,0.95,0.96,0.97,0.95,0.99
131072,1,542089216,0.27,0.69,0.25,0.20,0.17,0.16,0.14
131072,8,554590208,0.46,0.98,0.38,0.32,0.30,0.33,0.43
131072,32,598175744,0.60,0.98,0.42,0.42,0.49,0.54,0.71
131072,64,656265216,0.70,0.98,0.54,0.57,0.61,0.66,0.84
131072,128,772304896,0.78,0.98,0.64,0.69,0.72,0.76,0.90
131072,256,1004388352,0.85,0.98,0.76,0.79,0.80,0.83,0.95
131072,512,1468633088,0.90,0.98,0.86,0.86,0.86,0.88,0.97
131072,1024,2395508736,0.94,0.98,0.92,0.92,0.91,0.92,0.98
131072,2048,4249382912,0.95,0.98,0.94,0.94,0.94,0.94,0.98
131072,4096,7947378688,0.96,0.98,0.96,0.96,0.95,0.95,0.98
262144,1,1084170240,0.23,0.79,0.18,0.14,0.10,0.09,0.07
262144,8,1109299200,0.37,0.96,0.27,0.23,0.20,0.22,0.31
262144,32,1196195840,0.51,0.97,0.33,0.33,0.41,0.44,0.59
262144,64,1312641024,0.61,0.97,0.44,0.44,0.51,0.57,0.75
262144,128,1542586368,0.70,0.97,0.50,0.54,0.64,0.69,0.84
262144,256,2004795392,0.78,0.97,0.62,0.66,0.74,0.79,0.91
262144,512,2927607808,0.85,0.97,0.72,0.77,0.83,0.86,0.94
262144,1024,4774711296,0.90,0.97,0.81,0.84,0.89,0.91,0.96
262144,2048,8469311488,0.93,0.97,0.87,0.89,0.93,0.93,0.97
262144,4096,15850393600,0.95,0.97,0.92,0.93,0.94,0.95,0.97
524288,1,2168553472,0.23,0.70,0.18,0.15,0.12,0.11,0.10
524288,8,2219339776,0.38,0.96,0.30,0.25,0.23,0.24,0.32
524288,32,2393657344,0.53,0.96,0.37,0.35,0.42,0.46,0.60
524288,64,2624757760,0.61,0.96,0.44,0.44,0.51,0.57,0.72
524288,128,3086307328,0.69,0.96,0.52,0.56,0.62,0.68,0.82
524288,256,4011069440,0.78,0.96,0.61,0.68,0.75,0.78,0.89
524288,512,5865320448,0.84,0.96,0.72,0.77,0.82,0.85,0.93
524288,1024,9565945856,0.89,0.96,0.80,0.83,0.88,0.89,0.95
524288,2048,16965308416,0.92,0.96,0.86,0.88,0.92,0.92,0.96
524288,4096,31775129600,0.93,0.96,0.89,0.91,0.94,0.94,0.97
1048576,1,4336951296,0.20,0.65,0.16,0.12,0.10,0.08,0.08
1048576,8,4439601152,0.33,0.88,0.25,0.20,0.18,0.22,0.28
1048576,32,4790329344,0.48,0.92,0.32,0.32,0.36,0.40,0.54
1048576,64,5261139968,0.56,0.92,0.38,0.41,0.46,0.51,0.65
1048576,128,6198173696,0.65,0.92,0.47,0.51,0.57,0.63,0.77
1048576,256,8073736192,0.73,0.92,0.56,0.62,0.69,0.73,0.87
1048576,512,11825156096,0.81,0.92,0.67,0.72,0.78,0.82,0.93
1048576,1024,19324080128,0.86,0.92,0.75,0.80,0.84,0.87,0.96
1048576,2048,34320166912,0.90,0.92,0.83,0.86,0.89,0.91,0.97
1048576,4096,64308944896,0.92,0.92,0.88,0.89,0.92,0.93,0.97
2097152,1,8674844672,0.18,0.62,0.15,0.11,0.07,0.06,0.05
2097152,8,8885477376,0.29,0.86,0.22,0.17,0.14,0.14,0.20
2097152,32,9607532544,0.42,0.90,0.30,0.27,0.29,0.32,0.45
2097152,64,10570702848,0.51,0.90,0.35,0.37,0.42,0.45,0.60
2097152,128,12497735680,0.60,0.90,0.45,0.47,0.52,0.57,0.71
2097152,256,16349863936,0.70,0.90,0.56,0.60,0.64,0.67,0.80
2097152,512,24053264384,0.78,0.90,0.67,0.72,0.75,0.77,0.88
2097152,1024,39467024384,0.84,0.90,0.75,0.78,0.82,0.84,0.93
2097152,2048,70319398912,0.88,0.90,0.82,0.84,0.88,0.89,0.95
2097152,4096,131965726720,0.91,0.90,0.86,0.88,0.91,0.92,0.96
4196304,1,17362153472,0.13,0.49,0.09,0.07,0.05,0.04,0.05
4196304,8,17806356480,0.30,0.83,0.24,0.18,0.15,0.17,0.23
4196304,32,19338305536,0.43,0.89,0.29,0.27,0.30,0.35,0.49
4196304,64,21379100672,0.52,0.89,0.38,0.40,0.42,0.47,0.60
4196304,128,25462784000,0.62,0.89,0.46,0.50,0.56,0.60,0.73
4196304,256,33623945216,0.71,0.89,0.57,0.61,0.67,0.71,0.82
4196304,512,49941938176,0.77,0.89,0.65,0.71,0.75,0.78,0.87
4196304,1024,82590318592,0.83,0.89,0.74,0.79,0.82,0.85,0.91
4196304,2048,147878785024,0.88,0.89,0.81,0.85,0.88,0.89,0.93
4196304,4096,278510686208,0.90,0.89,0.86,0.89,0.90,0.92,0.94
8388608,1,52999995392,0.18,0.66,0.14,0.10,0.07,0.05,0.04
8388608,8,54623375360,0.25,0.81,0.19,0.14,0.10,0.11,0.16
8388608,32,60194365440,0.37,0.86,0.24,0.22,0.25,0.28,0.39
8388608,64,67618074624,0.46,0.88,0.30,0.32,0.35,0.40,0.52
8388608,128,82494758912,0.55,0.89,0.39,0.40,0.46,0.52,0.63
8388608,256,112208076800,0.66,0.89,0.49,0.53,0.61,0.65,0.76
8388608,512,171646988288,0.73,0.89,0.58,0.64,0.71,0.74,0.84
